-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [25100]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 19:25:43.0521 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 29000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011ae74bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [25100]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11ae74bc0 ares_llist_node_first + 3530952
6   Electron Framework            	       0x11744d5c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
7   Electron Framework            	       0x11744d320 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6052
8   Electron Framework            	       0x11ba83ad4 temporal_rs_PlainDate_iso_month + 9532632
9   Electron Framework            	       0x118b3d5fc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
10  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
11  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x1187beaf4 uv_sem_wait + 24
2   Electron Framework            	       0x118c9b820 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x18cf47d04 kevent + 8
1   Electron Framework            	       0x1187c3d74 uv__io_poll + 1840
2   Electron Framework            	       0x1187b1d8c uv_run + 376
3   Electron Framework            	       0x1189e22fc node::SpinEventLoopInternal(node::Environment*) + 360
4   Electron Framework            	       0x118bd760c node::worker::Worker::Run() + 2008
5   Electron Framework            	       0x118bdbc38 _register_external_reference_worker(node::ExternalReferenceRegistry*) + 4504
6   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 13:
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x117e4b460 node::PrincipalRealm::wasm_streaming_object_constructor() const + 23800
5   Electron Framework            	       0x117e4b0d8 node::PrincipalRealm::wasm_streaming_object_constructor() const + 22896
6   Electron Framework            	       0x11d95d668 temporal_rs_PlainTime_microsecond + 7049400
7   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 14:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x117bf8bd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x117bf8a80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x1175f20cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x1177271bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x117726f30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x117726df4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 15:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18cf427dc read + 8
1   Electron Framework            	       0x1189aa228 node::sqlite::UserDefinedFunction::xDestroy(void*) + 454776
2   Electron Framework            	       0x116f34fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
