-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [89868]
Path:                  /private/var/folders/*/Visual Studio Code.app/Contents/MacOS/Electron
Identifier:            com.microsoft.VSCode
Version:               1.104.0 (1.104.0)
Code Type:             ARM-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2025-10-27 20:21:03.3206 -0500
OS Version:            macOS 15.6.1 (24G90)
Report Version:        12
Anonymous UUID:        AD046F38-8ACA-9F18-4502-2A7B43372938


Time Awake Since Boot: 32000 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x000000011e388bc0

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [89868]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x11e388bc0 ares_llist_node_first + 3530952
14  Electron Framework            	       0x11b2ead30 v8::Message::Get() const + 161112
15  Electron Framework            	       0x11a6cd8e4 v8::Module::GetIdentityHash() const + 129936
16  Electron Framework            	       0x11a6cb038 v8::Module::GetIdentityHash() const + 119524
17  Electron Framework            	       0x11a6caabc v8::Module::GetIdentityHash() const + 118120
18  Electron Framework            	       0x11a6a0a08 v8::ScriptCompiler::CachedData::CachedData(unsigned char const*, int, v8::ScriptCompiler::CachedData::BufferPolicy) + 39184
19  Electron Framework            	       0x11a36c7c8 v8::Module::SourceOffsetToLocation(int) const + 266088
20  Electron Framework            	       0x11a36c698 v8::Module::SourceOffsetToLocation(int) const + 265784
21  Electron Framework            	       0x119548ffc v8::SharedMemoryStatistics::SharedMemoryStatistics() + 51984
22  Electron Framework            	       0x11995aca4 v8::Object::IsConstructor() const + 57012
23  Electron Framework            	       0x11b0fcdac v8::Isolate::LowMemoryNotification() + 732
24  Electron Framework            	       0x11995a6d0 v8::Object::IsConstructor() const + 55520
25  Electron Framework            	       0x11950e164 v8::internal::MoveTracedReference(unsigned long**, unsigned long**) + 34700
26  Electron Framework            	       0x11951017c v8::internal::MoveTracedReference(unsigned long**, unsigned long**) + 42916
27  Electron Framework            	       0x119c5f468 v8::BackingStore::Data() const + 60204
28  Electron Framework            	       0x119b3155c v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 20448
29  Electron Framework            	       0x119b312b0 v8::DictionaryTemplate::New(v8::Isolate*, v8::MemorySpan<std::__Cr::basic_string_view<char, std::__Cr::char_traits<char>> const>) + 19764
30  ???                           	       0x307ead734 ???
31  ???                           	       0x3002aef9c ???
32  ???                           	       0x3002e4c54 ???
33  ???                           	       0x30017b878 ???
34  ???                           	       0x3002d8728 ???
35  ???                           	       0x3002e1538 ???
36  ???                           	       0x307e0b228 ???
37  ???                           	       0x307e0ae74 ???
38  Electron Framework            	       0x1196b0310 v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 2968
39  Electron Framework            	       0x1196af90c v8::Function::Call(v8::Isolate*, v8::Local<v8::Context>, v8::Local<v8::Value>, int, v8::Local<v8::Value>*) + 404
40  Electron Framework            	       0x11bef58ec node::InternalMakeCallback(node::Environment*, v8::Local<v8::Object>, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 512
41  Electron Framework            	       0x11bef5cc4 node::InternalMakeCallback(v8::Isolate*, v8::Local<v8::Object>, v8::Local<v8::Function>, int, v8::Local<v8::Value>*, node::async_context, v8::Local<v8::Value>) + 304
42  Electron Framework            	       0x11be50738 node::sqlite::UserDefinedFunction::xDestroy(void*) + 5512
43  Electron Framework            	       0x11bda8cb4 node::AsyncWrap::~AsyncWrap() + 541576
44  Electron Framework            	       0x11bda8bd8 node::AsyncWrap::~AsyncWrap() + 541356
45  Electron Framework            	       0x11bb87844 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 520336
46  Electron Framework            	       0x119a15ab4 node::PrincipalRealm::trace_category_state_function() const + 70388
47  Electron Framework            	       0x11a2a8adc v8::ObjectTemplate::NewInstance(v8::Local<v8::Context>) + 363400
48  Electron Framework            	       0x1195e5394 temporal_rs_PlainTime_second + 1244
49  Electron Framework            	       0x1195e49b4 v8impl::Finalizer::ResetEnv() + 6564
50  Electron Framework            	       0x11bb79ddc v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 464424
51  Electron Framework            	       0x119807190 temporal_rs_Duration_weeks + 20840
52  Electron Framework            	       0x11bb79b20 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 463724
53  CoreFoundation                	       0x18d06eb14 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
54  CoreFoundation                	       0x18d06eaa8 __CFRunLoopDoSource0 + 172
55  CoreFoundation                	       0x18d06e814 __CFRunLoopDoSources0 + 232
56  CoreFoundation                	       0x18d06d468 __CFRunLoopRun + 840
57  CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
58  HIToolbox                     	       0x198b0f27c RunCurrentEventLoopInMode + 324
59  HIToolbox                     	       0x198b124e8 ReceiveNextEventCommon + 676
60  HIToolbox                     	       0x198c9d484 _BlockUntilNextEventMatchingListInModeWithFilter + 76
61  AppKit                        	       0x190f91a34 _DPSNextEvent + 684
62  AppKit                        	       0x191930940 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
63  AppKit                        	       0x190f84be4 -[NSApplication run] + 480
64  Electron Framework            	       0x11b10cc68 v8::Isolate::LowMemoryNotification() + 65944
65  Electron Framework            	       0x11b10ca80 v8::Isolate::LowMemoryNotification() + 65456
66  Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
67  Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
68  Electron Framework            	       0x11b30e244 node::PrincipalRealm::inspector_enable_async_hooks() const + 105628
69  Electron Framework            	       0x11b30e194 node::PrincipalRealm::inspector_enable_async_hooks() const + 105452
70  Electron Framework            	       0x11b34af88 node::PrincipalRealm::builtin_module_require() const + 98672
71  Electron Framework            	       0x11b34ae90 node::PrincipalRealm::builtin_module_require() const + 98424
72  Electron Framework            	       0x11aee5e80 v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 184268
73  Electron Framework            	       0x11aee2a9c v8::internal::ThreadIsolation::JitPageReference::Shrink(v8::internal::ThreadIsolation::JitPage*) + 170984
74  Electron Framework            	       0x11b224b90 rust_png$cxxbridge1$Reader$get_trns_chunk + 51456
75  Electron Framework            	       0x11b2244b4 rust_png$cxxbridge1$Reader$get_trns_chunk + 49700
76  Electron Framework            	       0x11bcd82c0 ElectronMain + 124
77  dyld                          	       0x18cbe2b98 start + 6076

Thread 1:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x11a86ce40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11a86c3ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11bb76064 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 448688
7   Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 2:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119761fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119761ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 3:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x11976204c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107736
9   Electron Framework            	       0x119761f24 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107440
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 4:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x119764be4 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118896
7   Electron Framework            	       0x1197626dc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 109416
8   Electron Framework            	       0x119761fcc cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107608
9   Electron Framework            	       0x119761ef0 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 107388
10  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
11  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
12  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 5:: Chrome_IOThread
0   libsystem_kernel.dylib        	       0x18cf4d95c kevent64 + 8
1   Electron Framework            	       0x11a86ce40 v8::Isolate::SetIsLoading(bool) + 6752
2   Electron Framework            	       0x11a86c3ec v8::Isolate::SetIsLoading(bool) + 4108
3   Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
4   Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
5   Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
6   Electron Framework            	       0x11b2c8ab8 v8::Message::Get() const + 21216
7   Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
8   Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
9   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
10  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 6:: MemoryInfra
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
5   Electron Framework            	       0x119764c3c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 118984
6   Electron Framework            	       0x11a1337c8 v8::TypecheckWitness::Update(v8::Local<v8::Value>) + 41440
7   Electron Framework            	       0x11bb6fde4 v8::internal::compiler::CompilationDependencies::DependOnInitialMap(v8::internal::compiler::JSFunctionRef) + 423472
8   Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
9   Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
10  Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
11  Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
12  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
13  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
14  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 7:
0   libsystem_kernel.dylib        	       0x18cf47d04 kevent + 8
1   Electron Framework            	       0x11bcd7d74 uv__io_poll + 1840
2   Electron Framework            	       0x11bcc5d8c uv_run + 376
3   Electron Framework            	       0x11c053984 node::WorkerThreadsTaskRunner::DelayedTaskScheduler::Start()::'lambda'(void*)::__invoke(void*) + 112
4   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
5   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 8:
0   libsystem_kernel.dylib        	       0x18cf453cc __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x18cf840e0 _pthread_cond_wait + 984
2   Electron Framework            	       0x119651b38 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 70076
3   Electron Framework            	       0x119651ab4 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69944
4   Electron Framework            	       0x1196519b0 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 69684
5   Electron Framework            	       0x119651544 cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68552
6   Electron Framework            	       0x11965138c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 68112
7   Electron Framework            	       0x11965129c cppgc::testing::StandaloneTestingHeap::StandaloneTestingHeap(cppgc::HeapHandle&) + 67872
8   Electron Framework            	       0x11a8ba078 v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 137492
9   Electron Framework            	       0x119767304 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 128912
10  Electron Framework            	       0x119766a94 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 126752
11  Electron Framework            	       0x11a962498 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 10524
12  Electron Framework            	       0x11a9617ac v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7216
13  Electron Framework            	       0x11a9615c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
14  Electron Framework            	       0x11a961320 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6052
15  Electron Framework            	       0x11ef97ad4 temporal_rs_PlainDate_iso_month + 9532632
16  Electron Framework            	       0x11c0515fc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
17  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
18  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 9:
0   libsystem_kernel.dylib        	       0x18cf46820 __psynch_cvsignal + 8
1   libsystem_pthread.dylib       	       0x18cf82f3c pthread_cond_signal + 720
2   Electron Framework            	       0x11a17c200 v8_inspector::V8StackTraceId::V8StackTraceId(unsigned long, std::__Cr::pair<long long, long long>, bool) + 17804
3   Electron Framework            	       0x11a17b990 v8_inspector::V8StackTraceId::V8StackTraceId(unsigned long, std::__Cr::pair<long long, long long>, bool) + 15644
4   Electron Framework            	       0x11a8ba20c v8::Isolate::InstallConditionalFeatures(v8::Local<v8::Context>) + 137896
5   Electron Framework            	       0x11a5ee904 v8::Promise::Then(v8::Local<v8::Context>, v8::Local<v8::Function>, v8::Local<v8::Function>) + 63148
6   Electron Framework            	       0x11976746c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 129272
7   Electron Framework            	       0x119766a94 cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 126752
8   Electron Framework            	       0x11a962498 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 10524
9   Electron Framework            	       0x11a9617ac v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 7216
10  Electron Framework            	       0x11a9615c0 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6724
11  Electron Framework            	       0x11a961320 v8::Isolate::SetFailedAccessCheckCallbackFunction(void (*)(v8::Local<v8::Object>, v8::AccessType, v8::Local<v8::Value>)) + 6052
12  Electron Framework            	       0x11ef97ad4 temporal_rs_PlainDate_iso_month + 9532632
13  Electron Framework            	       0x11c0515fc node::WorkerThreadsTaskRunner::WorkerThreadsTaskRunner(int, node::PlatformDebugLogLevel) + 1388
14  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
15  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 10:
0   libsystem_kernel.dylib        	       0x18cf41bb0 semaphore_wait_trap + 8
1   Electron Framework            	       0x11bcd2af4 uv_sem_wait + 24
2   Electron Framework            	       0x11c1af820 node::inspector::Agent::GetWsUrl() const + 52
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 11:
0   libsystem_kernel.dylib        	       0x18cf47d04 kevent + 8
1   Electron Framework            	       0x11bcd7d74 uv__io_poll + 1840
2   Electron Framework            	       0x11bcc5d8c uv_run + 376
3   Electron Framework            	       0x11bef62fc node::SpinEventLoopInternal(node::Environment*) + 360
4   Electron Framework            	       0x11c0eb60c node::worker::Worker::Run() + 2008
5   Electron Framework            	       0x11c0efc38 _register_external_reference_worker(node::ExternalReferenceRegistry*) + 4504
6   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
7   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 12:
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x11b35f460 node::PrincipalRealm::wasm_streaming_object_constructor() const + 23800
5   Electron Framework            	       0x11b35f0d8 node::PrincipalRealm::wasm_streaming_object_constructor() const + 22896
6   Electron Framework            	       0x120e71668 temporal_rs_PlainTime_microsecond + 7049400
7   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
8   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 13:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b10cbd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b10ca80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 14:: CrShutdownDetector
0   libsystem_kernel.dylib        	       0x18cf427dc read + 8
1   Electron Framework            	       0x11bebe228 node::sqlite::UserDefinedFunction::xDestroy(void*) + 454776
2   Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
3   libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
4   libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 15:: NetworkConfigWatcher
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   CoreFoundation                	       0x18d06ecbc __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x18d06d5d8 __CFRunLoopRun + 1208
6   CoreFoundation                	       0x18d06ca98 CFRunLoopRunSpecific + 572
7   Foundation                    	       0x18e63cc78 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x11b10cbd8 v8::Isolate::LowMemoryNotification() + 65800
9   Electron Framework            	       0x11b10ca80 v8::Isolate::LowMemoryNotification() + 65456
10  Electron Framework            	       0x11ab060cc node::PrincipalRealm::http2session_on_altsvc_function() const + 52296
11  Electron Framework            	       0x11ac3b1bc node::PrincipalRealm::internal_binding_loader() const + 224164
12  Electron Framework            	       0x11ac3af30 node::PrincipalRealm::internal_binding_loader() const + 223512
13  Electron Framework            	       0x11ac3adf4 node::PrincipalRealm::internal_binding_loader() const + 223196
14  Electron Framework            	       0x11a448fa8 node::PrincipalRealm::maybe_cache_generated_source_map() const + 171352
15  libsystem_pthread.dylib       	       0x18cf83c0c _pthread_start + 136
16  libsystem_pthread.dylib       	       0x18cf7eb80 thread_start + 8

Thread 16:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x18cf41c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x18cf543a0 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x18cf4a764 mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x18cf41fa8 mach_msg + 24
4   Electron Framework            	       0x119764e4c cppgc::internal::TraceTraitFromInnerAddressImpl::GetTraceDescriptor(void const*) + 119512
